distributor,brewery,product,quantity,draft,tent,equipment,notes,rep,location
Savannah,Ace Cider,Pear,3 cases each,n,sav tent A (unbranded),,Ace rep will be there and is flying in just for the event!,,3c
Savannah,Ace Cider,Pumpkin,,n,,,,,4d
Savannah,Ace Cider,Pineapple,,n,,,,,2a
Savannah,Alexander Valley,Fall Honin,3 cases each,y,sav tent A,,,,1a
Savannah,Alexander Valley,Hop Criss,,y,,,,,5a
Savannah,Alexander Valley,Barney Flats,,y,,,,,5c
Savannah,Bells,Two Hearted,1/4 bbl,n,branded,,Bill has moved to TN (not sure if anyone is coming). But they do have the branded tent.,,7d
Savannah,Bells,Oktoberfest,1/4 bbl,y,,,,,1e
Savannah,Bells,Kalamazoo Stout,3 cases - bottles,n,,,,,2c
Savannah,Dogfish,Punkin',3 cases each,y,Sav Tent D,,all bottles,,4b
Savannah,Dogfish,90 min,,n,,,,,8d
Savannah,Dogfish,Indian Brown,,y,,,,,3d
Savannah,Founders,Centennial,,y,branded,,,,2d
Savannah,Founders,All Day,,n,,,,,1d
Savannah,Founders,Dirty Bastard,3 cases each,y,branded,,,,a9
Savannah,Founders,Rubeus,,n,,,,,a7
Savannah,Duck Rabbit,Milk Stout,1/4 bbl,n,branded,j/b provided,,,3c
Savannah,Duck Rabbit,Hoppy Bunny,1/4 bbl,n,,j/b provided,,,4d
Savannah,Duck Rabbit,Amber,3 cases - bottles,y,,,,,2a
Savannah,O'Dempsey's,Inukshuk IPA,3 cases each,y,branded,,,,1a
Savannah,O'Dempsey's,Black Hearted,,y,,,,,5a
Savannah,O'Dempsey's,Big Red Ale,,n,,,,,5c
Savannah,Victory,Summer of Love,3 cases each,y,Sav tent B,,,,7d
Savannah,Victory,Storm King,,n,,,,,1e
Savannah,Victory,Hop Devil,,y,,,,,2c
Savannah,lagunitus,Sucks,3 cases each,n,branded,,will bring a cornhole set ,Adam  - lagunitas rep,4b
Savannah,lagunitus,Lil Sumpin,,y,,,,,8d
Savannah,lagunitus,Daytime IPA,,y,,,,,3d
Savannah,Heavy Seas,Powder Monkey,3 cases each,n,Sav Tent C,,,,2d
Savannah,Heavy Seas,Riptide,,y,,,,,1d
Savannah,Heavy Seas,Oktoberfest,,n,,,,,a9
